user_id,week,weekly_gym_visits,sedentarism_level
362,6,1,1
362,18,0,0
362,19,0,0
362,22,5,4
362,23,3,3
362,24,1,1
362,26,0,0
362,27,0,0
362,43,1,1
363,1,3,3
363,6,1,1
363,14,0,0
363,31,0,0
363,34,1,1
363,36,5,4
363,37,3,3
363,40,1,1
363,42,0,0
363,43,1,1
363,52,5,4
364,1,0,0
364,4,0,0
364,8,1,1
364,10,1,1
364,11,0,0
364,13,0,0
364,19,0,0
364,22,0,0
364,26,0,0
364,29,0,0
364,45,0,0
365,3,1,1
365,6,0,0
365,11,1,1
365,24,0,0
365,25,1,1
365,26,1,1
365,27,0,0
365,28,0,0
365,33,1,1
365,37,0,0
365,48,1,1
365,49,0,0
365,50,0,0
366,11,0,0
366,19,0,0
366,21,1,1
366,28,1,1
366,30,1,1
366,32,1,1
366,33,1,1
366,35,0,0
366,49,0,0
366,51,5,4
366,52,3,3
367,2,0,0
367,7,5,4
367,8,3,3
367,9,1,1
367,11,1,1
367,20,1,1
367,22,0,0
367,24,1,1
367,28,1,1
367,34,1,1
367,40,1,1
367,44,2,2
368,5,1,1
368,6,1,1
368,7,1,1
368,20,1,1
368,21,1,1
368,24,0,0
368,26,1,1
368,30,0,0
368,38,0,0
368,43,1,1
368,44,0,0
368,45,3,3
369,2,0,0
369,4,0,0
369,5,0,0
369,11,0,0
369,14,1,1
369,17,6,4
369,18,3,3
369,24,0,0
369,34,0,0
369,37,1,1
369,41,5,4
369,42,3,3
369,47,0,0
369,50,2,2
370,3,0,0
370,7,1,1
370,11,0,0
370,19,1,1
370,28,0,0
370,35,5,4
370,36,3,3
371,5,1,1
371,7,0,0
371,14,1,1
371,15,1,1
371,17,1,1
371,22,1,1
371,23,0,0
371,27,1,1
371,31,1,1
371,37,0,0
371,38,0,0
371,40,0,0
372,2,1,1
372,7,0,0
372,16,0,0
372,23,6,4
372,24,3,3
372,29,1,1
372,30,0,0
372,35,1,1
372,37,0,0
372,40,0,0
373,4,0,0
373,7,1,1
373,11,0,0
373,12,1,1
373,14,2,2
373,20,1,1
373,21,1,1
373,26,0,0
373,28,0,0
373,35,1,1
373,36,0,0
373,45,0,0
374,1,0,0
374,9,0,0
374,12,0,0
374,34,1,1
374,42,1,1
374,47,1,1
375,11,1,1
375,13,1,1
375,18,0,0
375,22,0,0
375,30,0,0
375,37,0,0
375,48,1,1
376,3,0,0
376,5,0,0
376,8,0,0
376,14,1,1
376,16,1,1
376,19,0,0
376,21,1,1
376,24,0,0
376,26,0,0
376,31,1,1
376,35,1,1
376,43,1,1
376,52,0,0
377,14,1,1
377,17,0,0
377,22,1,1
377,35,1,1
377,37,5,4
377,38,3,3
377,39,0,0
377,42,1,1
377,49,0,0
377,50,1,1
378,5,1,1
378,6,1,1
378,24,0,0
378,29,0,0
378,32,2,2
378,34,1,1
378,39,1,1
379,1,0,0
379,5,1,1
379,6,1,1
379,9,0,0
379,22,1,1
379,24,0,0
379,32,0,0
379,37,5,4
379,38,3,3
379,39,1,1
379,41,1,1
379,46,0,0
379,48,0,0
379,51,0,0
380,6,0,0
380,10,0,0
380,29,1,1
380,33,1,1
380,34,1,1
380,35,1,1
380,42,1,1
380,43,0,0
381,6,1,1
381,10,2,2
381,12,2,2
381,18,1,1
381,20,2,2
381,22,1,1
381,24,1,1
381,25,1,1
381,29,1,1
381,34,1,1
381,44,1,1
381,46,1,1
382,1,0,0
382,3,1,1
382,8,1,1
382,19,1,1
382,21,0,0
382,23,1,1
382,24,1,1
382,25,0,0
382,32,0,0
382,37,2,2
382,42,5,4
382,43,3,3
382,47,0,0
383,2,0,0
383,7,1,1
383,8,1,1
383,9,0,0
383,26,1,1
383,28,0,0
383,31,1,1
383,35,1,1
383,38,1,1
383,39,0,0
384,2,1,1
384,4,0,0
384,10,5,4
384,11,3,3
384,12,1,1
384,18,1,1
384,19,1,1
384,20,0,0
384,24,0,0
384,30,1,1
384,34,0,0
385,10,0,0
385,12,1,1
385,17,0,0
385,43,0,0
385,44,1,1
385,48,0,0
386,8,1,1
386,22,0,0
386,25,1,1
386,35,1,1
386,48,1,1
387,1,1,1
387,4,5,4
387,5,3,3
387,6,0,0
387,10,0,0
387,11,5,4
387,12,3,3
387,13,0,0
387,16,1,1
387,22,5,4
387,23,4,3
387,27,0,0
387,28,1,1
387,29,0,0
387,32,1,1
387,33,1,1
387,36,1,1
387,40,0,0
387,41,0,0
387,42,1,1
387,52,1,1
388,22,1,1
388,40,0,0
388,42,1,1
388,46,1,1
388,50,1,1
388,51,1,1
389,9,0,0
389,10,0,0
389,11,0,0
389,28,1,1
389,30,0,0
389,34,0,0
389,36,0,0
389,39,0,0
389,40,1,1
389,42,0,0
389,48,5,4
389,49,3,3
390,1,1,1
390,8,5,4
390,9,3,3
390,19,1,1
390,27,0,0
390,31,1,1
390,36,0,0
390,44,0,0
390,45,0,0
390,51,1,1
391,16,0,0
391,17,1,1
391,32,1,1
391,41,0,0
391,43,0,0
391,46,1,1
391,48,1,1
392,5,1,1
392,14,0,0
392,22,1,1
392,26,0,0
392,31,0,0
392,33,0,0
392,37,0,0
392,40,0,0
392,48,0,0
393,12,0,0
393,16,0,0
393,17,1,1
393,25,1,1
393,29,0,0
393,30,0,0
393,33,1,1
393,38,0,0
393,39,0,0
393,41,0,0
393,43,1,1
394,3,1,1
394,12,0,0
394,14,1,1
394,17,0,0
394,20,0,0
394,25,0,0
394,37,1,1
394,39,0,0
394,40,0,0
394,47,1,1
395,12,1,1
395,13,1,1
395,14,0,0
395,29,1,1
395,37,1,1
395,44,0,0
395,47,1,1
396,1,1,1
396,3,1,1
396,8,1,1
396,14,0,0
396,18,1,1
396,20,0,0
396,27,0,0
396,29,0,0
396,34,0,0
396,35,1,1
396,36,1,1
396,39,0,0
396,45,2,2
396,48,0,0
397,14,0,0
397,23,1,1
397,28,1,1
397,30,1,1
397,39,0,0
397,40,1,1
397,43,1,1
397,49,1,1
398,14,0,0
398,17,1,1
398,27,1,1
398,30,0,0
398,40,1,1
398,47,0,0
398,48,1,1
398,52,1,1
399,4,1,1
399,7,1,1
399,14,0,0
399,24,1,1
399,30,0,0
400,16,0,0
400,22,0,0
400,28,1,1
400,39,0,0
400,42,0,0
401,2,1,1
401,8,2,2
401,18,0,0
401,24,0,0
401,27,0,0
401,29,2,2
401,31,1,1
401,52,1,1
402,20,0,0
402,21,2,2
402,22,0,0
402,24,0,0
402,25,2,2
402,31,0,0
402,33,0,0
402,38,1,1
402,41,0,0
402,46,0,0
403,3,2,2
403,5,1,1
403,11,1,1
403,22,0,0
403,23,5,4
403,24,3,3
403,29,0,0
403,41,1,1
403,43,1,1
403,50,0,0
403,51,1,1
404,12,1,1
404,19,0,0
404,28,0,0
404,37,1,1
404,41,1,1
404,42,0,0
405,1,0,0
405,2,1,1
405,5,1,1
405,10,0,0
405,15,1,1
405,30,0,0
405,44,0,0
405,51,0,0
406,5,1,1
406,10,0,0
406,23,1,1
407,17,1,1
407,18,0,0
407,20,1,1
407,23,1,1
407,31,0,0
407,33,0,0
407,37,0,0
408,14,0,0
408,19,1,1
408,20,1,1
408,34,0,0
408,40,1,1
409,11,0,0
409,12,5,4
409,13,3,3
409,18,0,0
409,23,0,0
409,36,2,2
409,39,0,0
409,40,0,0
409,46,1,1
409,49,1,1
409,50,0,0
410,7,0,0
410,17,1,1
410,25,1,1
410,30,0,0
410,34,0,0
410,38,1,1
410,40,0,0
410,45,1,1
410,47,0,0
410,48,0,0
411,3,0,0
411,8,1,1
411,18,0,0
411,21,0,0
411,26,1,1
411,30,1,1
411,36,0,0
411,44,1,1
412,2,0,0
412,3,1,1
412,4,0,0
412,6,1,1
412,7,5,4
412,8,3,3
412,9,1,1
412,22,0,0
412,23,1,1
412,26,0,0
412,42,0,0
412,49,1,1
413,4,1,1
413,26,0,0
413,28,0,0
413,29,1,1
413,30,0,0
413,36,0,0
413,37,0,0
413,38,1,1
413,40,1,1
413,44,0,0
414,7,5,4
414,8,3,3
414,14,0,0
414,15,1,1
414,19,5,4
414,20,3,3
414,22,1,1
414,30,0,0
414,43,5,4
414,44,3,3
414,48,1,1
415,4,1,1
415,10,0,0
415,11,0,0
415,16,0,0
415,17,0,0
415,22,0,0
415,23,2,2
415,26,0,0
415,32,0,0
415,33,1,1
415,43,1,1
415,47,1,1
416,6,0,0
416,9,1,1
416,12,1,1
416,14,0,0
416,24,5,4
416,25,3,3
416,30,1,1
416,36,0,0
416,37,1,1
416,44,0,0
416,47,2,2
417,1,0,0
417,5,1,1
417,12,0,0
417,16,1,1
417,21,0,0
417,27,1,1
417,29,0,0
417,31,1,1
417,40,1,1
417,48,0,0
417,49,2,2
418,14,1,1
418,15,1,1
418,24,1,1
418,28,1,1
418,33,0,0
418,39,0,0
418,43,0,0
419,3,5,4
419,4,3,3
419,5,1,1
419,13,0,0
419,17,1,1
419,20,1,1
419,24,0,0
419,26,0,0
420,2,0,0
420,3,0,0
420,7,6,4
420,8,3,3
420,9,0,0
420,12,1,1
420,15,0,0
420,21,5,4
420,22,4,3
420,23,1,1
420,30,1,1
420,31,1,1
420,34,1,1
420,38,1,1
420,42,1,1
420,43,0,0
421,7,0,0
421,11,1,1
421,12,0,0
421,15,0,0
421,23,0,0
421,25,1,1
421,26,1,1
421,30,0,0
421,32,0,0
422,3,0,0
422,10,1,1
422,15,1,1
422,27,0,0
422,28,1,1
422,30,1,1
422,39,0,0
422,46,0,0
422,51,1,1
422,52,1,1
423,2,0,0
423,6,0,0
423,7,1,1
423,14,1,1
423,15,1,1
423,16,1,1
423,30,1,1
423,34,0,0
424,5,1,1
424,7,0,0
424,9,0,0
424,27,1,1
424,41,2,2
425,10,0,0
425,11,0,0
425,22,1,1
425,24,1,1
425,30,1,1
425,31,0,0
425,34,5,4
425,35,3,3
425,39,1,1
425,42,1,1
425,47,0,0
425,48,5,4
425,49,3,3
426,8,1,1
426,9,1,1
426,12,1,1
426,17,0,0
426,19,0,0
426,28,1,1
426,35,0,0
426,36,1,1
426,46,0,0
427,3,1,1
427,9,0,0
427,16,1,1
427,17,0,0
427,18,0,0
427,29,1,1
427,31,1,1
427,33,1,1
427,46,1,1
427,47,0,0
427,48,0,0
428,3,0,0
428,9,0,0
428,19,0,0
428,26,0,0
428,32,0,0
428,43,1,1
428,45,0,0
428,46,0,0
428,48,0,0
429,2,0,0
429,4,0,0
429,8,0,0
429,15,0,0
429,17,5,4
429,18,3,3
429,19,0,0
429,20,0,0
429,26,0,0
429,33,1,1
429,35,1,1
429,42,0,0
429,43,1,1
430,42,0,0
430,49,1,1
430,50,1,1
431,2,1,1
431,6,1,1
431,10,0,0
431,21,0,0
431,29,0,0
431,47,1,1
431,52,1,1
432,1,0,0
432,2,0,0
432,8,1,1
432,16,1,1
432,19,1,1
432,27,1,1
432,31,0,0
432,40,1,1
432,44,1,1
433,2,0,0
433,4,1,1
433,5,1,1
433,8,0,0
433,10,1,1
433,18,0,0
433,21,0,0
433,22,0,0
433,38,0,0
433,39,0,0
433,44,1,1
433,46,5,4
433,47,3,3
434,3,0,0
434,11,0,0
434,23,1,1
434,26,0,0
434,27,0,0
434,31,1,1
434,36,0,0
434,38,0,0
434,40,1,1
434,51,1,1
434,52,2,2
435,2,0,0
435,14,1,1
435,22,0,0
435,29,0,0
435,31,0,0
435,40,0,0
435,43,0,0
435,50,0,0
435,52,0,0
436,2,1,1
436,10,0,0
436,12,5,4
436,13,3,3
436,23,1,1
436,25,0,0
436,31,1,1
436,39,1,1
436,49,0,0
437,13,0,0
437,19,0,0
437,21,0,0
437,30,0,0
437,39,1,1
438,6,1,1
438,12,1,1
438,13,1,1
438,15,1,1
438,18,1,1
438,23,1,1
438,25,0,0
438,37,0,0
438,41,1,1
438,45,1,1
439,4,2,2
439,5,0,0
439,10,0,0
439,15,5,4
439,16,4,3
439,17,1,1
439,19,0,0
439,23,0,0
439,24,0,0
439,28,0,0
439,32,0,0
439,33,1,1
439,34,1,1
439,38,0,0
439,39,0,0
440,4,1,1
440,7,0,0
440,15,0,0
440,23,0,0
440,28,1,1
440,31,1,1
440,42,0,0
440,43,1,1
440,46,0,0
440,47,0,0
440,51,1,1
441,1,0,0
441,2,0,0
441,4,0,0
441,11,0,0
441,12,2,2
441,19,0,0
441,27,1,1
441,34,0,0
441,40,0,0
441,45,0,0
441,48,0,0
442,3,0,0
442,11,1,1
442,12,0,0
442,21,0,0
442,31,1,1
442,33,0,0
442,35,1,1
442,40,0,0
442,42,0,0
442,43,0,0
442,51,0,0
443,5,2,2
443,10,0,0
443,11,0,0
443,15,1,1
443,16,0,0
443,25,1,1
443,26,1,1
443,32,1,1
443,37,1,1
443,43,5,4
443,44,3,3
443,48,0,0
444,10,0,0
444,13,1,1
444,16,0,0
444,19,0,0
444,33,5,4
444,34,3,3
444,36,0,0
444,39,1,1
444,42,0,0
445,2,0,0
445,13,0,0
445,16,0,0
445,17,0,0
445,18,1,1
445,21,0,0
445,22,1,1
445,26,1,1
445,30,0,0
445,32,1,1
445,36,5,4
445,37,3,3
446,5,1,1
446,8,1,1
446,12,1,1
446,13,1,1
446,19,1,1
446,20,1,1
446,21,1,1
446,22,1,1
446,33,0,0
446,39,0,0
446,44,0,0
446,48,1,1
446,49,1,1
447,5,1,1
447,10,1,1
447,11,0,0
447,12,0,0
447,17,1,1
447,20,0,0
447,29,1,1
447,34,0,0
447,35,1,1
447,36,1,1
447,37,0,0
447,41,1,1
447,42,1,1
448,2,0,0
448,14,0,0
448,26,1,1
448,32,1,1
448,33,0,0
448,37,1,1
448,48,1,1
448,49,0,0
449,5,0,0
449,22,1,1
449,23,0,0
449,29,1,1
449,31,1,1
449,35,1,1
449,37,0,0
449,40,1,1
449,47,0,0
450,6,1,1
450,8,0,0
450,11,0,0
450,15,1,1
450,16,5,4
450,17,3,3
450,21,1,1
450,38,1,1
450,40,1,1
450,47,1,1
451,26,1,1
451,30,0,0
451,44,5,4
451,45,3,3
452,9,0,0
452,19,5,4
452,20,3,3
452,25,1,1
452,31,0,0
452,34,0,0
452,35,0,0
452,37,1,1
452,41,1,1
453,6,1,1
453,15,1,1
453,27,0,0
453,32,0,0
453,45,2,2
453,46,0,0
454,3,1,1
454,4,0,0
454,8,2,2
454,15,1,1
454,24,1,1
454,26,1,1
454,43,1,1
454,46,1,1
455,4,0,0
455,11,0,0
455,12,0,0
455,13,1,1
455,14,1,1
455,18,1,1
455,34,2,2
455,39,1,1
455,42,0,0
455,46,5,4
455,47,3,3
455,48,0,0
456,7,1,1
456,15,0,0
456,23,0,0
456,24,0,0
456,25,0,0
456,31,0,0
456,38,0,0
456,39,1,1
456,43,1,1
456,49,0,0
457,1,1,1
457,5,0,0
457,7,0,0
457,9,6,4
457,10,3,3
457,35,0,0
457,36,0,0
457,41,1,1
457,52,0,0
458,3,0,0
458,5,0,0
458,15,1,1
458,18,1,1
458,37,0,0
459,4,1,1
459,7,1,1
459,17,1,1
459,19,1,1
459,25,0,0
459,29,0,0
459,50,0,0
460,4,0,0
460,8,0,0
460,23,0,0
460,24,1,1
460,25,0,0
460,32,1,1
460,41,0,0
460,48,1,1
461,3,0,0
461,12,1,1
461,13,1,1
461,14,1,1
461,15,1,1
461,18,0,0
461,26,1,1
461,31,0,0
461,46,0,0
462,11,0,0
462,15,1,1
462,21,0,0
462,25,2,2
462,28,1,1
462,31,1,1
462,32,1,1
462,37,0,0
462,47,0,0
462,52,0,0
463,2,0,0
463,3,0,0
463,6,1,1
463,15,1,1
463,20,0,0
463,22,1,1
463,29,1,1
463,33,0,0
463,41,1,1
463,42,2,2
463,45,1,1
464,3,1,1
464,6,1,1
464,9,1,1
464,10,1,1
464,11,1,1
464,16,1,1
464,18,0,0
464,19,1,1
464,24,1,1
464,30,0,0
464,36,0,0
464,37,0,0
464,39,0,0
464,45,0,0
464,46,0,0
464,47,0,0
464,49,0,0
464,51,1,1
465,3,1,1
465,6,0,0
465,10,0,0
465,13,0,0
465,49,0,0
466,2,1,1
466,8,1,1
466,16,1,1
466,20,1,1
466,22,0,0
466,23,0,0
466,26,1,1
466,27,1,1
466,31,0,0
466,39,0,0
466,42,1,1
467,5,0,0
467,9,1,1
467,15,0,0
467,16,0,0
467,24,0,0
467,25,0,0
467,30,0,0
467,34,0,0
467,35,1,1
467,38,2,2
467,43,0,0
467,44,1,1
467,50,1,1
468,4,1,1
468,7,0,0
468,16,0,0
468,18,0,0
468,26,1,1
468,35,1,1
468,36,1,1
468,38,1,1
468,43,0,0
468,50,5,4
468,51,3,3
469,9,0,0
469,16,1,1
469,17,1,1
469,25,1,1
469,41,1,1
469,42,0,0
470,2,1,1
470,19,0,0
470,21,0,0
470,28,1,1
470,32,0,0
470,36,0,0
470,43,0,0
471,4,1,1
471,5,0,0
471,15,0,0
471,16,0,0
471,25,6,4
471,26,3,3
471,34,1,1
471,38,1,1
471,44,1,1
472,5,1,1
472,6,1,1
472,10,0,0
472,13,1,1
472,14,1,1
472,15,1,1
472,25,1,1
472,26,1,1
472,34,0,0
472,41,1,1
472,43,1,1
473,6,1,1
473,23,1,1
473,26,1,1
473,29,1,1
473,32,0,0
473,33,1,1
473,42,1,1
473,45,0,0
473,47,1,1
474,1,1,1
474,13,1,1
474,14,0,0
474,19,0,0
474,20,1,1
474,21,1,1
474,34,5,4
474,35,3,3
474,37,0,0
474,45,1,1
474,46,0,0
474,51,1,1
475,7,0,0
475,9,1,1
475,24,0,0
475,30,1,1
475,31,0,0
475,35,1,1
475,36,0,0
475,37,1,1
475,40,1,1
475,46,0,0
476,2,0,0
476,5,0,0
476,7,0,0
476,15,1,1
476,18,0,0
476,22,0,0
476,30,1,1
476,37,1,1
476,38,1,1
476,51,0,0
477,1,1,1
477,2,0,0
477,12,0,0
477,13,0,0
477,20,0,0
477,25,0,0
477,32,0,0
477,33,0,0
477,38,1,1
477,42,0,0
477,45,1,1
478,6,1,1
478,8,0,0
478,11,0,0
478,13,1,1
478,17,0,0
478,24,1,1
478,26,0,0
478,42,1,1
478,45,0,0
478,47,1,1
479,8,1,1
479,9,1,1
479,11,0,0
479,22,0,0
479,24,0,0
479,28,0,0
479,31,0,0
479,35,1,1
479,42,1,1
479,46,1,1
479,49,1,1
479,52,1,1
480,3,1,1
480,6,0,0
480,11,0,0
480,12,0,0
480,17,1,1
480,20,1,1
480,29,1,1
480,32,1,1
480,33,1,1
480,36,1,1
480,42,5,4
480,43,5,4
481,2,1,1
481,14,1,1
481,15,6,4
481,16,3,3
481,19,1,1
481,25,0,0
481,31,2,2
481,32,1,1
481,41,1,1
481,42,0,0
482,4,0,0
482,16,0,0
482,22,0,0
482,23,1,1
482,28,0,0
482,33,0,0
482,38,1,1
482,42,1,1
482,44,1,1
482,46,0,0
482,49,1,1
482,52,2,2
483,2,0,0
483,3,1,1
483,8,0,0
483,9,1,1
483,14,0,0
483,16,0,0
483,30,0,0
483,41,0,0
484,10,1,1
484,16,1,1
484,30,1,1
484,31,0,0
484,34,1,1
484,36,0,0
484,51,0,0
485,2,0,0
485,5,0,0
485,6,1,1
485,7,1,1
485,23,1,1
485,24,1,1
485,26,1,1
485,33,0,0
485,36,1,1
485,42,0,0
486,6,0,0
486,12,0,0
486,16,1,1
486,20,1,1
486,24,1,1
486,32,0,0
486,33,0,0
486,38,1,1
486,39,0,0
486,40,0,0
487,5,1,1
487,8,0,0
487,10,0,0
487,13,1,1
487,19,1,1
487,23,1,1
487,36,2,2
487,38,1,1
487,42,0,0
487,43,0,0
487,45,1,1
488,22,1,1
488,28,0,0
488,29,0,0
488,52,1,1
489,2,0,0
489,4,1,1
489,26,1,1
489,27,0,0
489,38,1,1
489,43,0,0
489,52,1,1
490,15,0,0
490,20,0,0
490,24,0,0
490,36,1,1
490,38,0,0
490,39,0,0
490,41,5,4
490,42,3,3
490,43,1,1
491,21,1,1
491,25,0,0
491,28,1,1
491,29,1,1
491,33,1,1
491,38,1,1
491,43,0,0
491,45,1,1
491,46,1,1
491,47,0,0
492,2,0,0
492,8,0,0
492,10,0,0
492,16,0,0
492,18,1,1
492,20,1,1
492,24,0,0
492,26,1,1
492,32,1,1
492,36,0,0
492,37,0,0
492,38,0,0
492,42,1,1
492,48,0,0
493,8,1,1
493,16,0,0
493,21,0,0
493,27,0,0
493,29,0,0
493,47,0,0
494,7,1,1
494,14,0,0
494,25,1,1
494,34,0,0
494,42,1,1
494,50,1,1
495,4,0,0
495,6,0,0
495,10,0,0
495,13,5,4
495,14,3,3
495,15,1,1
495,22,1,1
495,25,1,1
495,27,5,4
495,28,3,3
495,35,1,1
495,37,0,0
495,45,1,1
496,2,0,0
496,11,0,0
496,15,0,0
496,17,1,1
496,18,1,1
496,29,1,1
496,30,0,0
496,35,0,0
496,37,1,1
496,39,1,1
496,44,0,0
497,3,1,1
497,10,1,1
497,14,0,0
497,20,0,0
497,22,0,0
497,31,1,1
497,38,0,0
497,42,0,0
497,43,0,0
498,2,1,1
498,3,1,1
498,4,0,0
498,6,0,0
498,7,1,1
498,9,0,0
498,10,1,1
498,24,0,0
498,27,0,0
498,28,1,1
498,41,0,0
499,2,0,0
499,5,0,0
499,6,1,1
499,17,5,4
499,18,3,3
499,29,0,0
499,32,0,0
499,33,0,0
499,41,5,4
499,42,3,3
499,48,0,0
499,49,1,1
500,12,0,0
500,13,1,1
500,21,1,1
500,39,1,1
501,7,0,0
501,19,0,0
501,20,1,1
501,24,0,0
501,26,1,1
501,28,1,1
501,41,1,1
502,2,0,0
502,3,0,0
502,8,1,1
502,15,2,2
502,16,1,1
502,17,1,1
502,24,1,1
502,33,1,1
502,34,0,0
502,37,0,0
502,38,1,1
502,39,0,0
502,41,1,1
502,43,0,0
502,50,0,0
503,1,3,3
503,6,0,0
503,8,0,0
503,13,0,0
503,18,0,0
503,19,0,0
503,27,0,0
503,28,0,0
503,30,0,0
503,34,1,1
503,36,1,1
503,38,1,1
503,42,0,0
503,44,0,0
503,45,2,2
503,47,1,1
503,49,1,1
503,52,6,4
504,11,2,2
504,25,0,0
504,28,0,0
504,29,5,4
504,30,3,3
504,47,1,1
505,1,0,0
505,11,1,1
505,25,0,0
505,28,0,0
505,34,1,1
505,39,5,4
505,40,3,3
505,41,0,0
506,3,0,0
506,6,1,1
506,10,0,0
506,13,1,1
506,21,1,1
506,24,1,1
506,29,1,1
506,37,1,1
506,42,1,1
506,46,1,1
506,51,0,0
507,6,0,0
507,16,5,4
507,17,3,3
507,25,1,1
507,30,1,1
507,41,1,1
508,2,0,0
508,8,2,2
508,13,1,1
508,26,1,1
508,31,1,1
508,33,1,1
508,36,1,1
508,40,1,1
508,42,5,4
508,43,4,3
508,46,1,1
509,2,1,1
509,4,0,0
509,17,5,4
509,18,3,3
509,19,1,1
509,24,1,1
509,31,0,0
509,34,1,1
509,35,5,4
509,36,3,3
509,37,1,1
509,41,0,0
510,1,0,0
510,12,1,1
510,13,1,1
510,29,0,0
510,36,0,0
510,45,1,1
511,7,0,0
511,23,1,1
511,24,0,0
511,36,0,0
511,41,1,1
511,44,0,0
511,47,1,1
511,48,1,1
511,52,1,1
512,2,5,4
512,3,3,3
512,6,1,1
512,7,0,0
512,11,1,1
512,14,1,1
512,27,1,1
512,40,1,1
512,46,1,1
512,47,1,1
513,1,1,1
513,2,1,1
513,3,1,1
513,11,1,1
513,18,1,1
513,26,0,0
513,30,1,1
513,38,0,0
513,43,0,0
514,3,1,1
514,4,1,1
514,14,1,1
514,20,0,0
514,22,0,0
514,27,0,0
514,28,5,4
514,29,4,3
514,32,1,1
514,33,0,0
514,34,1,1
515,14,1,1
515,19,1,1
515,31,2,2
515,41,0,0
515,48,0,0
516,14,0,0
516,25,1,1
516,28,1,1
516,29,1,1
516,34,0,0
516,39,0,0
516,40,0,0
516,43,1,1
516,46,0,0
517,9,0,0
517,12,1,1
517,26,0,0
517,28,0,0
517,30,0,0
517,32,1,1
517,38,0,0
517,41,0,0
518,2,1,1
518,8,1,1
518,13,1,1
518,19,1,1
518,21,0,0
518,27,0,0
518,46,0,0
518,52,1,1
519,5,1,1
519,14,1,1
519,15,0,0
519,33,0,0
519,42,0,0
519,48,1,1
520,3,1,1
520,5,0,0
520,16,1,1
520,22,1,1
520,28,1,1
520,34,0,0
520,38,1,1
520,39,0,0
520,41,1,1
520,42,1,1
520,45,1,1
520,48,0,0
520,52,1,1
521,2,1,1
521,3,0,0
521,6,0,0
521,22,1,1
521,25,1,1
521,35,1,1
521,36,1,1
521,39,1,1
521,44,1,1
521,45,1,1
521,46,2,2
521,51,0,0
522,6,0,0
522,7,2,2
522,8,1,1
522,12,0,0
522,13,1,1
522,16,0,0
522,24,0,0
522,30,1,1
522,31,1,1
522,35,1,1
522,36,1,1
522,38,1,1
522,39,1,1
522,40,0,0
522,43,0,0
523,5,1,1
523,6,0,0
523,11,0,0
523,12,1,1
523,27,1,1
523,34,1,1
523,39,1,1
523,47,0,0
524,4,0,0
524,21,1,1
524,27,0,0
524,31,0,0
524,33,0,0
524,40,0,0
524,42,1,1
524,46,1,1
525,1,0,0
525,5,0,0
525,7,1,1
525,11,1,1
525,20,1,1
525,21,0,0
525,31,0,0
525,37,0,0
525,41,0,0
525,44,0,0
525,48,0,0
526,22,0,0
526,31,0,0
526,38,0,0
526,44,0,0
527,2,1,1
527,4,0,0
527,8,0,0
527,10,1,1
527,14,0,0
527,21,0,0
527,25,0,0
527,27,1,1
527,28,0,0
527,29,0,0
527,33,1,1
527,47,1,1
528,7,0,0
528,12,2,2
528,14,0,0
528,16,0,0
528,18,0,0
528,21,1,1
528,22,0,0
528,23,0,0
528,29,1,1
528,31,0,0
528,32,0,0
528,37,0,0
528,44,6,4
528,45,3,3
528,46,0,0
529,15,1,1
529,16,0,0
529,17,1,1
529,18,1,1
529,21,0,0
529,24,1,1
529,27,5,4
529,28,3,3
529,33,1,1
529,35,0,0
529,37,0,0
529,39,1,1
530,3,0,0
530,7,0,0
530,10,1,1
530,14,0,0
530,18,0,0
530,20,1,1
530,32,0,0
530,39,0,0
530,40,1,1
530,41,1,1
530,42,5,4
530,43,3,3
530,49,0,0
531,1,1,1
531,10,1,1
531,18,0,0
531,19,0,0
531,23,0,0
531,26,0,0
531,29,1,1
531,33,1,1
531,49,0,0
532,3,0,0
532,4,0,0
532,11,1,1
532,20,1,1
532,22,1,1
532,26,0,0
532,37,1,1
532,41,1,1
533,3,0,0
533,7,0,0
533,8,1,1
533,17,0,0
533,20,1,1
533,27,0,0
533,30,0,0
533,32,1,1
533,35,1,1
533,37,0,0
533,38,1,1
533,45,0,0
533,46,0,0
533,47,0,0
534,2,1,1
534,3,1,1
534,10,5,4
534,11,3,3
534,20,1,1
534,27,0,0
534,37,0,0
534,42,0,0
534,46,1,1
535,13,0,0
535,27,0,0
535,31,0,0
535,33,5,4
535,34,3,3
535,36,0,0
535,38,0,0
535,39,1,1
535,43,0,0
535,51,1,1
536,4,0,0
536,9,1,1
536,11,0,0
536,23,0,0
536,26,1,1
536,28,0,0
536,33,0,0
536,34,0,0
536,37,1,1
536,47,0,0
537,2,0,0
537,9,1,1
537,17,1,1
537,18,1,1
537,21,0,0
537,29,1,1
537,31,0,0
537,34,1,1
537,37,0,0
537,43,0,0
537,50,0,0
538,1,1,1
538,4,0,0
538,6,1,1
538,7,1,1
538,11,0,0
538,14,1,1
538,15,2,2
538,17,0,0
538,18,0,0
538,20,1,1
538,26,0,0
538,31,0,0
538,39,1,1
538,41,0,0
538,44,1,1
539,10,0,0
539,31,1,1
539,36,0,0
539,39,1,1
539,44,1,1
540,2,0,0
540,5,5,4
540,6,3,3
540,12,0,0
540,18,2,2
540,22,0,0
540,26,1,1
540,29,0,0
540,30,1,1
540,32,0,0
540,36,1,1
540,40,0,0
540,41,1,1
541,3,1,1
541,5,0,0
541,8,0,0
541,15,0,0
541,18,1,1
